Posting Date,Department,Orders Count,avg DC/Time,avg OC/Time,avg DC/Quantity,avg OC/Quantity,avg Labor Costs,Total Cost
2023-01-30,Assembly,5,25.0,37.0,275.246,407.364,11.01,12090.0
2023-01-30,Painting,9,11.803,17.468,149.131,220.714,7.621,5798.35
2023-01-30,Upholstery,22,18.703,23.58,215.88,272.173,12.528,68328.0
2023-01-30,machine,1,29.179,34.821,124.01,147.99,4.25,544.0
2023-01-31,Assembly,129,24.548,36.331,346.76,513.204,14.211,341248.0
2023-01-31,Control&Packing,6,0.0,0.0,0.0,0.0,0.322,0.0
2023-01-31,Painting,9,25.0,37.0,161.927,239.651,6.477,9300.0
2023-01-31,Upholstery,26,22.301,28.116,241.159,304.046,10.6,55796.0
2023-01-31,Veneer,92,24.695,36.549,86.649,128.24,3.494,29171.0
2023-01-31,machine,182,26.131,16.662,15.398,9.718,1.663,9550.23
2023-02-01,Assembly,100,24.351,36.039,307.711,455.412,12.565,218240.0
2023-02-01,Control&Packing,11,0.0,0.0,0.0,0.0,0.595,0.0
2023-02-01,Painting,73,24.403,36.116,188.019,278.268,8.08,84072.0
2023-02-01,Upholstery,51,22.776,28.715,277.564,349.939,12.263,104156.0
2023-02-01,Veneer,50,24.232,35.863,65.119,96.376,2.697,10974.0
2023-02-01,machine,125,21.616,13.71,10.417,6.506,1.027,5289.45
2023-02-28,Assembly,6,25.0,37.0,245.894,363.923,9.836,7740.7
2023-02-28,Control&Packing,4,0.0,0.0,0.0,0.0,1.387,0.0
2023-02-28,Painting,47,21.821,32.295,210.367,311.343,9.583,59701.63
2023-02-28,Upholstery,6,14.534,18.324,219.046,276.163,14.576,6882.09
2023-02-28,Veneer,2,25.0,37.0,250.0,370.0,10.0,1240.0
2023-02-28,machine,3,29.767,25.899,116.818,94.348,4.25,1823.5
2023-03-06,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-03-07,Assembly,1,25.0,37.0,12.5,18.5,0.5,62.0
2023-03-07,Veneer,2,25.0,37.0,40.625,60.125,1.625,217.0
2023-03-07,machine,1,1.308,0.807,4.8,2.96,3.67,7.76
2023-03-09,Assembly,10,17.948,26.563,158.906,235.181,8.17,42160.0
2023-03-09,Control&Packing,1,0.0,0.0,0.0,0.0,0.25,0.0
2023-03-09,Veneer,5,25.0,37.0,5.865,8.68,0.235,3720.0
2023-03-09,machine,11,4.729,3.047,1.607,0.992,0.891,200.98
2023-03-14,Control&Packing,1,0.0,0.0,0.0,0.0,1.0,0.0
2023-03-21,Assembly,38,24.372,36.071,334.115,494.49,13.847,60202.0
2023-03-21,Control&Packing,3,0.0,0.0,0.0,0.0,0.75,0.0
2023-03-21,Painting,49,24.672,36.515,265.533,392.989,10.805,62062.0
2023-03-21,Veneer,18,25.0,37.0,44.787,66.285,1.791,2790.0
2023-03-21,machine,44,23.499,15.006,12.514,7.847,1.278,1543.9
2023-03-22,Assembly,11,25.0,37.0,334.762,495.448,13.39,188356.0
2023-03-22,Control&Packing,2,0.0,0.0,0.0,0.0,0.625,0.0
2023-03-22,Painting,44,25.0,37.0,340.418,503.819,13.617,289106.0
2023-03-22,Upholstery,8,23.001,28.999,289.104,364.489,12.569,35880.0
2023-03-22,machine,1,60.0,37.0,15.0,9.25,0.25,24.25
2023-03-23,Assembly,5,23.0,34.04,557.692,825.385,23.846,7130.0
2023-03-23,Control&Packing,7,0.0,0.0,0.0,0.0,0.862,0.0
2023-03-23,Painting,1,12.5,18.5,250.0,370.0,20.0,620.0
2023-03-23,Upholstery,1,2.875,3.625,7.667,9.667,2.667,52.0
2023-03-23,Veneer,5,25.0,37.0,27.692,40.985,1.108,372.0
2023-03-23,machine,5,24.008,15.668,25.386,15.768,1.458,209.3
2023-03-26,Assembly,18,24.466,36.209,402.778,596.111,16.667,31992.0
2023-03-26,Upholstery,11,23.001,28.999,273.923,345.35,11.909,12480.0
2023-03-26,Veneer,12,25.0,37.0,80.03,118.444,3.201,3348.0
2023-03-26,machine,26,25.762,16.295,15.591,9.734,0.967,1327.0
2023-03-27,Assembly,9,22.917,33.917,219.444,324.778,10.444,19964.0
2023-03-27,Control&Packing,1,0.0,0.0,0.0,0.0,0.5,0.0
2023-03-27,Veneer,3,25.0,37.0,100.0,148.0,4.0,868.0
2023-03-27,machine,10,17.222,10.819,4.532,2.871,0.629,977.38
2023-03-28,Upholstery,2,23.001,28.999,207.008,260.993,9.0,1248.0
2023-03-29,Curtains,17,29.999,37.001,86.889,107.172,2.896,17949.3
2023-03-29,Upholstery,3,23.001,28.999,323.337,407.651,14.057,11804.0
2023-03-30,Assembly,23,25.0,37.0,320.074,473.71,12.803,70556.0
2023-03-30,Curtains,93,29.999,37.001,80.275,99.014,2.676,102184.13
2023-03-30,Painting,1,25.0,37.0,50.0,74.0,2.0,124.0
2023-03-30,Veneer,13,25.0,37.0,45.892,67.92,1.836,1984.0
2023-03-30,machine,27,24.346,15.317,8.768,5.507,1.024,1094.73
2023-03-31,Assembly,146,24.443,36.175,296.615,438.99,12.252,312232.0
2023-03-31,Control&Packing,4,0.0,0.0,0.0,0.0,0.75,0.0
2023-03-31,Curtains,80,29.998,37.001,130.93,161.495,4.365,213128.97
2023-03-31,Painting,171,24.632,36.455,225.515,333.763,9.216,348326.54
2023-03-31,Upholstery,47,22.104,27.868,259.02,326.561,11.559,93808.0
2023-03-31,Veneer,80,24.215,35.839,77.486,114.68,3.296,35837.86
2023-03-31,machine,200,33.29,20.844,69.632,43.023,1.914,199338.73
2023-04-05,Upholstery,9,23.001,28.999,255.568,322.209,11.111,19084.0
2023-04-25,Control&Packing,1,0.0,0.0,0.0,0.0,1.0,0.0
2023-04-26,Curtains,78,29.999,37.001,86.268,106.405,2.876,102510.0
2023-04-27,Assembly,36,22.437,33.207,246.801,365.266,11.083,237023.52
2023-04-27,Veneer,35,24.378,36.079,63.605,94.135,2.569,37696.0
